id,card_text
table:wp_actionscheduler_actions,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_actionscheduler_actions ACCESSED_BY_FUNCTIONS:ActionScheduler_DBStore->fetch_action() ActionScheduler_DBStore->get_date_gmt() ActionScheduler_DBStore->query_actions() ActionScheduler_DBStore->get_status() ActionScheduler_DBStore->get_claim_id() ActionScheduler_DBStore->find_actions_by_claim_id() ActionScheduler_DBStore->mark_complete() ActionScheduler_DBStore->release_claim() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/functions.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_ListTable.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_QueueRunner.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/abstracts/ActionScheduler_Abstract_QueueRunner.ph
table:wp_actionscheduler_claims,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_actionscheduler_claims ACCESSED_BY_FUNCTIONS:ActionScheduler_DBStore->generate_claim_id() ActionScheduler_DBStore->release_claim() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_QueueRunner.php
table:wp_actionscheduler_logs,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_actionscheduler_logs ACCESSED_BY_FUNCTIONS:ActionScheduler_DBLogger->get_logs() ActionScheduler_DBLogger->log() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_ListTable.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/abstracts/ActionScheduler_Logger.php
table:wp_commentmeta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_commentmeta ACCESSED_BY_FUNCTIONS:add_metadata() update_meta_cache() ACCESSED_BY_FILES:/var/www/html/wp-includes/comment.php /var/www/html/wp-includes/class-wp-metadata-lazyloader.php
table:wp_comments,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_comments ACCESSED_BY_FUNCTIONS:_prime_comment_caches() WP_Comment::get_instance() wp_insert_comment() wp_set_comment_status() ACCESSED_BY_FILES:/var/www/html/wp-includes/class-wp-comment-query.php /var/www/html/wp-includes/comment.php
table:wp_options,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_options ACCESSED_BY_FUNCTIONS:update_option() delete_option() sanitize_option() ACCESSED_BY_FILES:/var/www/html/wp-includes/option.php /var/www/html/wp-includes/taxonomy.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Pages/Admin.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Core/Projects.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Core/Members.php
table:wp_postmeta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_postmeta ACCESSED_BY_FUNCTIONS:update_meta_cache() add_metadata() update_metadata() has_meta() get_metadata_by_mid() update_metadata_by_mid() WC_Data_Store_WP->read_meta() ACCESSED_BY_FILES:/var/www/html/wp-includes/meta.php /var/www/html/wp-includes/post.php /var/www/html/wp-admin/includes/meta-boxes.php /var/www/html/wp-admin/includes/post.php /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php
table:wp_posts,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_posts ACCESSED_BY_FUNCTIONS:WP_Post::get_instance() _prime_post_caches() wp_insert_post() wp_allow_comment() AutomatticWBBAbstractProductGrid->prime_product_variations() ACCESSED_BY_FILES:/var/www/html/wp-includes/post.php /var/www/html/wp-includes/class-wp-query.php /var/www/html/wp-admin/includes/post.php /var/www/html/wp-content/plugins/woocommerce/src/Blocks/Assets/AssetDataRegistry.php /var/www/html/wp-includes/class-wp-comment-query.php /var/www/html/wp-includes/comment.php /var/www/html/wp-admin/includes/class-wp-posts-list-table.php /var/www/html/wp-content/plugins/woocommerce/src/Blocks/BlockTypes/AbstractProductGrid.php /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-cart-session.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/DataStores/Orders/OrdersTableDataStore.php
table:wp_term_relationships,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_term_relationships ACCESSED_BY_FUNCTIONS:wp_set_object_terms() ACCESSED_BY_FILES:/var/www/html/wp-includes/post.php /var/www/html/wp-content/plugins/woocommerce/includes/data-stores/class-wc-product-data-store-cpt.php
table:wp_term_taxonomy,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_term_taxonomy ACCESSED_BY_FUNCTIONS:clean_term_cache() wp_insert_term() _split_shared_term() wp_update_term() ACCESSED_BY_FILES:/var/www/html/wp-includes/taxonomy.php /var/www/html/wp-admin/includes/ajax-actions.php /var/www/html/wp-admin/edit-tags.php
table:wp_termmeta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_termmeta ACCESSED_BY_FUNCTIONS:update_meta_cache() update_metadata() add_metadata() ACCESSED_BY_FILES:/var/www/html/wp-includes/class-wp-metadata-lazyloader.php /var/www/html/wp-includes/taxonomy.php /var/www/html/wp-includes/meta.php
table:wp_terms,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_terms ACCESSED_BY_FUNCTIONS:_prime_term_caches() WP_Term::get_instance() WP_Term_Query->get_terms() wp_insert_term() wp_update_term() ACCESSED_BY_FILES:/var/www/html/wp-includes/class-wp-term-query.php /var/www/html/wp-includes/taxonomy.php /var/www/html/wp-admin/includes/ajax-actions.php /var/www/html/wp-admin/edit-tags.php
table:wp_usermeta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_usermeta ACCESSED_BY_FUNCTIONS:update_meta_cache() update_metadata() WC_Data_Store_WP->read_meta() ACCESSED_BY_FILES:/var/www/html/wp-includes/meta.php /var/www/html/wp-includes/user.php /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php /var/www/html/wp-includes/pluggable.php
table:wp_users,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_users ACCESSED_BY_FUNCTIONS:WP_User_Query->query() cache_users() wp_insert_user() ACCESSED_BY_FILES:/var/www/html/wp-includes/class-wp-user-query.php /var/www/html/wp-includes/user.php
table:wp_wc_admin_note_actions,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_admin_note_actions ACCESSED_BY_FUNCTIONS:AutomatticWANDataStore->read_actions() AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_admin_notes,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_admin_notes ACCESSED_BY_FUNCTIONS:AutomatticWANDataStore->read() AutomatticWANDataStore->get_notes() AutomatticWIUDatabaseUtil->dbdelta() AutomatticWANDataStore->get_notes_count() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_category_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_category_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_customer_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_customer_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWAARCDataStore::sync_order_customer() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Admin/Schedulers/OrdersScheduler.php
table:wp_wc_download_log,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_download_log ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_order_addresses,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_order_addresses ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_order_coupon_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_order_coupon_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWAARCDataStore::sync_order_coupons() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Admin/Schedulers/OrdersScheduler.php
table:wp_wc_order_operational_data,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_order_operational_data ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_order_product_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_order_product_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWAARPDataStore::sync_order_products() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Admin/Schedulers/OrdersScheduler.php
table:wp_wc_order_stats,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_order_stats ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWAARCDataStore::get_existing_customer_id_from_order() AutomatticWAAROSDataStore::update() AutomatticWAARCDataStore::get_last_order() AutomatticWAARODataStore::get_all_statuses() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/src/Admin/API/Reports/Customers/DataStore.php /var/www/html/wp-content/plugins/woocommerce/src/Admin/API/Reports/Orders/Stats/DataStore.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Admin/Settings.php
table:wp_wc_order_tax_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_order_tax_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_orders,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_orders ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWIDOOrdersTableDataStore->get_orders_type() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/DataStores/Orders/OrdersTableDataStore.php
table:wp_wc_orders_meta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_orders_meta ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWIDOOrdersTableDataStore->get_order_data_for_ids() AutomatticWIDCustomMetaDataStore->add_meta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/DataStores/Orders/OrdersTableDataStore.php
table:wp_wc_product_attributes_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_product_attributes_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWIPLookupDataStore->delete_data_for() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/ProductAttributesLookup/LookupDataStore.php
table:wp_wc_product_download_directories,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_product_download_directories ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_product_meta_lookup,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_product_meta_lookup ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() WC_Data_Store_WP->update_lookup_table() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/includes/data-stores/class-wc-product-data-store-cpt.php
table:wp_wc_rate_limits,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_rate_limits ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_reserved_stock,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_reserved_stock ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() AutomatticWCHReserveStock->release_stock_for_order() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/includes/wc-stock-functions.php
table:wp_wc_tax_rate_classes,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_tax_rate_classes ACCESSED_BY_FUNCTIONS:WC_Tax::get_tax_rate_classes() AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_wc_webhooks,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_wc_webhooks ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_api_keys,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_api_keys ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_attribute_taxonomies,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_attribute_taxonomies ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_downloadable_product_permissions,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_downloadable_product_permissions ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_log,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_log ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_order_itemmeta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_order_itemmeta ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() WC_Data_Store_WP->read_meta() update_meta_cache() add_metadata() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php /var/www/html/wp-includes/meta.php
table:wp_woocommerce_order_items,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_order_items ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() Abstract_WC_Order_Data_Store_CPT->read_items() Abstract_WC_Order_Item_Type_Data_Store->create() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php /var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php
table:wp_woocommerce_payment_tokenmeta,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_payment_tokenmeta ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_payment_tokens,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_payment_tokens ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_sessions,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_sessions ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_shipping_zone_locations,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_shipping_zone_locations ACCESSED_BY_FUNCTIONS:WC_Shipping_Zone_Data_Store->read_zone_locations() AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/data-stores/class-wc-shipping-zone-data-store.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_shipping_zone_methods,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_shipping_zone_methods ACCESSED_BY_FUNCTIONS:WC_Shipping_Zone_Data_Store->get_methods() AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_shipping_zones,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_shipping_zones ACCESSED_BY_FUNCTIONS:WC_Shipping_Zone_Data_Store->get_zones() AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_tax_rate_locations,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_tax_rate_locations ACCESSED_BY_FUNCTIONS:AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_woocommerce_tax_rates,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_woocommerce_tax_rates ACCESSED_BY_FUNCTIONS:AutomatticWAARTSDataStore::get_taxes() AutomatticWIUDatabaseUtil->dbdelta() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Tax.php /var/www/html/wp-content/plugins/woocommerce/src/Internal/Utilities/DatabaseUtil.php
table:wp_zpm_activity,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_zpm_activity ACCESSED_BY_FUNCTIONS:ZephyrProjectManagerCoreActivity::log_activity() ZephyrProjectManagerCoreActivity::get_activities() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/zephyr-project-manager/includes/Core/Projects.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Base/AjaxHandler.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/activity.php
table:wp_zpm_categories,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_zpm_categories ACCESSED_BY_FUNCTIONS:ZephyrProjectManagerCoreCategories::fetch() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/zephyr-project-manager/includes/ZephyrProjectManager.php
table:wp_zpm_messages,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_zpm_messages ACCESSED_BY_FUNCTIONS:ZephyrProjectManagerBaseAjaxHandler->send_comment() ACCESSED_BY_FILES:/var/www/html/wp-includes/class-wp-hook.php
table:wp_zpm_projects,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_zpm_projects ACCESSED_BY_FUNCTIONS:ZephyrProjectManagerCoreProjects::get_projects() ZephyrProjectManagerCoreProjects::get_project() ZephyrProjectManagerCoreProjects::new_project() ZephyrProjectManagerCoreProjects::project_created_by() ZephyrProjectManagerCoreProjects::mark_complete() ACCESSED_BY_FILES:/var/www/html/wp-content/plugins/zephyr-project-manager/includes/ZephyrProjectManager.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Core/Projects.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/parts/new_task.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Base/AjaxHandler.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Api/Emails.php /var/www/html/wp-content/plugins/zephyr-project-manager/includes/Pages/Admin.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/parts/project-single.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/tasks.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/parts/task-single.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/calendar.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/settings.php
table:wp_zpm_tasks,ENTITY_TYPE:TABLE ENTITY_VALUE:wp_zpm_tasks ACCESSED_BY_FUNCTIONS:ZephyrProjectManagerBaseAjaxHandler->new_task() ZephyrProjectManagerCoreTasks::task_created_by() ACCESSED_BY_FILES:/var/www/html/wp-includes/class-wp-hook.php /var/www/html/wp-content/plugins/zephyr-project-manager/templates/parts/task-single.php
Call_Func:Abstract_WC_Order_Data_Store_CPT->read_items(),ENTITY_TYPE:FUNCTION ENTITY_VALUE:Abstract_WC_Order_Data_Store_CPT->read_items() ACCESSES_TABLES:wp_woocommerce_order_items CALLED_FROM_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php
Call_Func:Abstract_WC_Order_Item_Type_Data_Store->create(),ENTITY_TYPE:FUNCTION ENTITY_VALUE:Abstract_WC_Order_Item_Type_Data_Store->create() ACCESSES_TABLES:wp_woocommerce_order_items CALLED_FROM_FILES:/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php
Call_Func:ActionScheduler_DBLogger->get_logs(),ENTITY_TYPE:FUNCTION ENTITY_VALUE:ActionScheduler_DBLogger->get_logs() ACCESSES_TABLES:wp_actionscheduler_logs CALLED_FROM_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_ListTable.php
Call_Func:ActionScheduler_DBLogger->log(),ENTITY_TYPE:FUNCTION ENTITY_VALUE:ActionScheduler_DBLogger->log() ACCESSES_TABLES:wp_actionscheduler_logs CALLED_FROM_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/abstracts/ActionScheduler_Logger.php
Call_Func:ActionScheduler_DBStore->fetch_action(),ENTITY_TYPE:FUNCTION ENTITY_VALUE:ActionScheduler_DBStore->fetch_action() ACCESSES_TABLES:wp_actionscheduler_actions CALLED_FROM_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/functions.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_ListTable.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/abstracts/ActionScheduler_Abstract_QueueRunner.ph
Call_Func:ActionScheduler_DBStore->find_actions_by_claim_id(),ENTITY_TYPE:FUNCTION ENTITY_VALUE:ActionScheduler_DBStore->find_actions_by_claim_id() ACCESSES_TABLES:wp_actionscheduler_actions CALLED_FROM_FILES:/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php /var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/classes/ActionScheduler_QueueRunner.php
